stage,epoch,loss,accuracy,accuracy_top5,learning_rate,epoch_time
train,35,1.5947668542395106,62.54480286738351,83.6328256715747,0.11991769973183855,1013.4336721897125
train,36,1.5755907178758741,62.924222272176635,83.92334182558416,0.11322684245933883,1007.8097951412201
train,37,1.5588389149912587,63.26914190800894,84.14392179636081,0.10642077339891004,1012.1912078857422
train,38,1.5428058757648602,63.64746855993906,84.35911605659835,0.0995375548495359,1015.2109379768372
train,39,1.5229079026442307,64.03344448191025,84.64783697376144,0.09261568056143696,1014.5017356872559
train,40,1.5024313333151225,64.4682820676133,84.90127758420441,0.08569386046340509,1015.8443231582642
train,41,1.4847360891062062,64.83099796435752,85.17142170269629,0.07881080418117928,1020.4684793949127
train,42,1.4651474745957167,65.31446305246463,85.39465550185456,0.07200500455751632,1012.5470232963562
train,43,1.4394357107736013,65.78559564397487,85.75198568805965,0.0653145223846003,1017.6645991802216
train,44,1.4201640522563375,66.2389319745732,86.02626665667579,0.05877677355265357,1009.9103829860687
train,45,1.3918297400841346,66.83323342450015,86.40841794362645,0.05242831980510141,1018.153692483902
train,46,1.367786498169799,67.38163925418056,86.68597717083162,0.04630466427047188,1018.9523482322693
train,47,1.3381345095334354,68.04462802692544,87.04424400234785,0.04044005291449979,1018.2041840553284
train,48,1.306284999180507,68.63588537959113,87.48314038439923,0.0348672830227949,1013.9879314899445
train,49,1.2746512886527535,69.41603287000612,87.85295917475304,0.029617519785116776,1017.7079951763153
train,50,1.2364155375874126,70.23754886166373,88.35546938418693,0.024720122006992192,1014.5116431713104
train,51,1.2002347506009616,71.05859653066577,88.79842456258665,0.020202477923365172,1018.573757648468
train,52,1.1593926703179633,71.94598990920785,89.2547269366703,0.016089852032477925,1015.1064229011536
train,53,1.1193215110085226,72.91690082799445,89.76199842643588,0.012405243806548115,1016.3023266792297
train,54,1.0751930930397726,73.90217364155208,90.2537372147915,0.009169259069390942,1017.8746089935303
train,55,1.0369179038734704,74.80182146291509,90.71698637493287,0.006399994760293801,1125.6144523620605
train,56,1.0021649127239947,75.58017371648371,91.11162626603225,0.004112937728590982,1047.4139103889465
train,57,0.9692061844405594,76.43205262697788,91.46216577373147,0.002320878124920196,1054.9586515426636
train,58,0.947410487461757,76.90646347707717,91.70405442533688,0.0010338378735120074,1049.9986369609833
train,59,0.929644305889423,77.37985962808936,91.88841744408228,0.0002590146255242486,1049.861890554428
train,60,0.9229747425426137,77.54962659073595,91.93283004258615,7.415068571373278e-07,1044.9717218875885
train,61,0.9184714228627265,77.7321594357711,92.02122430506473,0.0000006,1053.0667781829834
